iter	Passed	Remaining
495	444	451
496	444	449
497	445	448
498	445	447
499	446	446
500	446	445
501	447	443
502	448	442
503	448	441
504	449	440
505	450	439
506	450	438
507	451	436
508	451	435
509	452	434
510	452	433
511	453	432
512	454	431
513	454	430
514	455	428
515	455	427
516	456	426
517	456	425
518	457	423
519	458	422
520	458	421
521	459	420
522	460	419
523	460	418
524	461	417
525	461	416
526	462	415
527	462	413
528	463	412
529	464	411
530	464	410
531	465	409
532	465	408
533	466	407
534	467	406
535	467	405
536	468	403
537	468	402
538	469	401
539	469	400
540	470	399
541	471	398
542	471	396
543	472	395
544	472	394
545	473	393
546	473	392
547	474	391
548	475	390
549	475	389
550	476	388
551	476	387
552	477	386
553	478	385
554	479	384
555	479	383
556	480	381
557	480	380
558	481	379
559	481	378
560	482	377
561	482	376
562	483	375
563	484	374
564	484	373
565	485	372
566	485	371
567	486	369
568	487	368
569	487	367
570	488	366
571	488	365
572	489	364
573	490	363
574	490	362
575	491	361
576	492	360
577	492	359
578	493	358
579	494	357
580	494	356
581	495	355
582	495	354
583	496	353
584	497	352
585	498	352
586	499	351
587	499	350
588	500	349
589	501	348
590	502	347
591	503	347
592	504	346
593	505	345
594	505	344
595	506	343
596	507	342
597	507	341
598	508	340
599	509	339
600	510	338
601	511	337
602	511	336
603	512	335
604	513	334
605	513	333
606	514	333
607	515	332
608	516	331
609	517	330
610	518	329
611	519	329
612	520	328
613	520	327
614	521	326
615	522	325
616	523	324
617	524	324
618	524	323
619	525	322
620	526	321
621	527	320
622	528	319
623	528	318
624	529	317
625	530	316
626	530	315
627	531	314
628	532	313
629	533	313
630	533	312
631	534	311
632	535	310
633	535	309
634	536	308
635	537	307
636	537	306
637	538	305
638	539	304
639	540	303
640	540	302
641	541	301
642	542	300
643	542	300
644	543	299
645	544	298
646	544	297
647	545	296
648	546	295
649	547	294
650	547	293
651	548	292
652	548	291
653	549	290
654	550	289
655	550	288
656	551	287
657	552	287
658	553	286
659	553	285
660	554	284
661	554	283
662	555	282
663	556	281
664	557	280
665	557	279
666	558	278
667	559	277
668	559	276
669	560	275
670	560	275
671	561	274
672	562	273
673	562	272
674	563	271
675	564	270
676	565	269
677	566	268
678	566	267
679	567	266
680	567	266
681	568	265
682	569	264
683	569	263
684	570	262
685	571	261
686	571	260
687	572	259
688	572	258
689	573	257
690	573	256
691	574	255
692	574	254
693	575	253
694	576	252
695	576	251
696	577	250
697	577	249
698	578	249
699	578	248
700	579	247
701	580	246
702	580	245
703	581	244
704	582	243
705	582	242
706	583	241
707	584	240
708	584	239
709	585	239
710	585	238
711	586	237
712	586	236
713	587	235
714	588	234
715	588	233
716	589	232
717	589	231
718	590	230
719	591	229
720	591	228
721	592	227
722	592	227
723	593	226
724	593	225
725	594	224
726	595	223
727	595	222
728	596	221
729	597	220
730	597	219
731	598	219
732	598	218
733	599	217
734	600	216
735	601	215
736	601	214
737	602	213
738	602	212
739	603	211
740	603	211
741	604	210
742	604	209
743	605	208
744	606	207
745	606	206
746	607	205
747	607	204
748	608	203
749	609	203
750	609	202
751	610	201
752	610	200
753	611	199
754	612	198
755	612	197
756	613	196
757	614	196
758	614	195
759	615	194
760	615	193
761	616	192
762	616	191
763	617	190
764	617	189
765	618	189
766	619	188
767	619	187
768	620	186
769	620	185
770	621	184
771	622	183
772	622	182
773	622	181
774	623	181
775	624	180
776	624	179
777	625	178
778	626	177
779	627	176
780	627	175
781	628	175
782	628	174
783	629	173
784	629	172
785	630	171
786	630	170
787	631	169
788	632	169
789	632	168
790	633	167
791	633	166
792	634	165
793	635	164
794	635	163
795	636	162
796	636	162
797	637	161
798	638	160
799	638	159
800	639	158
801	639	157
802	640	157
803	640	156
804	641	155
805	641	154
806	642	153
807	643	152
808	643	151
809	644	151
810	644	150
811	645	149
812	645	148
813	646	147
814	646	146
815	647	145
816	647	145
817	648	144
818	648	143
819	649	142
820	650	141
821	650	140
822	651	140
823	652	139
824	652	138
825	653	137
826	653	136
827	654	135
828	654	135
829	655	134
830	655	133
831	656	132
832	657	131
833	657	130
834	658	130
835	659	129
836	659	128
837	660	127
838	660	126
839	661	125
840	661	125
841	662	124
842	663	123
843	663	122
844	664	121
845	664	120
846	665	120
847	665	119
848	666	118
849	666	117
850	667	116
851	668	116
852	668	115
853	669	114
854	669	113
855	670	112
856	670	111
857	671	111
858	671	110
859	672	109
860	673	108
861	673	107
862	674	107
863	674	106
864	675	105
865	675	104
866	676	103
867	676	102
868	677	102
869	677	101
870	678	100
871	679	99
872	679	98
873	680	98
874	680	97
875	681	96
876	682	95
877	682	94
878	683	94
879	683	93
880	684	92
881	684	91
882	685	90
883	685	89
884	686	89
885	686	88
886	687	87
887	687	86
888	688	85
889	688	85
890	689	84
891	689	83
892	690	82
893	690	81
894	691	81
895	692	80
896	692	79
897	693	78
898	694	77
899	694	77
900	695	76
901	696	75
902	696	74
903	697	74
904	698	73
905	698	72
906	699	71
907	700	70
908	700	70
909	701	69
910	701	68
911	702	67
912	703	67
913	703	66
914	704	65
915	705	64
916	705	63
917	706	63
918	707	62
919	707	61
920	708	60
921	709	59
922	709	59
923	710	58
924	711	57
925	711	56
926	712	56
927	712	55
928	713	54
929	714	53
930	714	52
931	715	52
932	716	51
933	716	50
934	717	49
935	717	49
936	718	48
937	718	47
938	719	46
939	719	45
940	720	45
941	720	44
942	721	43
943	722	42
944	722	42
945	723	41
946	723	40
947	724	39
948	724	38
949	725	38
950	725	37
951	726	36
952	726	35
953	727	35
954	727	34
955	728	33
956	729	32
957	729	31
958	730	31
959	730	30
960	731	29
961	731	28
962	732	28
963	732	27
964	733	26
965	733	25
966	734	25
967	735	24
968	735	23
969	736	22
970	736	21
971	737	21
972	737	20
973	738	19
974	738	18
975	739	18
976	739	17
977	740	16
978	740	15
979	741	15
980	741	14
981	742	13
982	742	12
983	743	12
984	743	11
985	744	10
986	744	9
987	745	9
988	745	8
989	746	7
990	747	6
991	747	6
992	748	5
993	748	4
994	749	3
995	749	3
996	750	2
997	750	1
998	751	0
999	751	0
